id,First_EC,prob
B8MKZ6,3,0.9995437
P9WER5,2,0.9944003
P0DX43,7,0.9999684
Q6QDB6,2,0.9999647
Q9XZ16,3,0.99999964
F8VPZ3,3,0.99999917
A0A0R4IB93,3,1.0
Q9W4C3,3,1.0
B2BW43,2,0.99999917
Q5JJC1,2,0.9993369
A0A2I1D2N0,6,0.99557793
A0A2V5H0B0,6,0.99714214
A0A2I1D2M7,2,0.9995152
A0A2V5GUR2,2,0.99915147
A0A2I1D2N1,3,0.9996666
A0A2V5GVB6,3,0.9460076
A0A2I1D2Q5,2,0.9999999
M1LL92,3,1.0
Q1AS69,2,0.9999862
N0AAE6,3,1.0
N0A5N4,3,1.0
A0A068CNX1,3,0.99999917
A0A0F7G352,3,0.9999995
Q50249,1,0.99996185
Q50250,non_enzyme,0.99797004
Q50248,1,0.9999975
F1SVF8,1,0.99995995
Q50227,non_enzyme,0.84857786
Q50225,1,0.9999982
W7E8S5,1,0.9999999
W7DQR8,3,0.9999999
W7E3A0,3,1.0
W7E4C5,1,0.99872667
W7E0Q5,non_enzyme,0.99751747
W7DZP2,non_enzyme,0.9854343
A0A0B4U9L8,3,1.0
R4NNL0,3,1.0
V5TBK6,3,1.0
A0A7H0DN27,2,0.9999957
F9USN6,1,0.9999634
Q6FRH8,2,0.99999964
A0A1D8PDV7,2,1.0
Q6FSR7,2,0.9999999
Q84JL7,3,0.8508512
V5XKC3,1,1.0
Q9KM24,2,1.0
A0A1D6E0S8,2,1.0
A0A0H2ZQT7,non_enzyme,0.9639652
Q8DPL9,non_enzyme,0.9639652
A0A0H2ZNH9,2,1.0
Q8DPL8,2,1.0
M9PGC5,2,0.99996626
O33317,2,0.99999976
O05769,non_enzyme,1.0
A5U0J1,2,0.9994972
P74429,non_enzyme,0.74347764
Q182S9,non_enzyme,0.91223794
Q7CPH3,non_enzyme,0.97011507
J9VQH1,non_enzyme,0.9788261
A0A4Y1WBN6,non_enzyme,0.9696014
