Entry,EC_number_modify,uniprot_sp_enzyme_2023_data_EC,EC_number_website,EC_number_website_confidence,ECRECer_EC_number_website,ours
G9MAP1,1.14.99.22; 1.8.5.6,4.2.1.-,4.2.1.53,Medium,1.1.5.4,4.2
A0A5C3KU62,6.3.2.59,2.1.1.-,3.8.1.10,Low,2.1.1.-,4.4
A0A4Y7TJF3,6.3.2.59,2.1.1.-,2.1.1.98; 4.2.1.158,Low; Low,2.1.1.-,4.4
B2RXA7,1.13.12.20; 4.2.1.43; 2.1.1.328,1.14.14.1,1.14.14.137,Low,1.14.13.-,1.14
A0A0G4IRM5,1.2.7.11; 2.4.1.109; 3.5.3.23; 1.14.11.8,4.2.1.-,1.14.14.1,Low,1.14.-.-,4.2
K4R6W4,1.3.1.124,4.3.99.5,5.5.1.2,Medium,5.5.1.2,4.3
A0A0K2JL82,1.3.1.124,4.3.99.5,5.5.1.2,Medium,5.5.1.2,4.3
K4QXN8,2.7.7.79,1.14.13.248,2.1.1.56; 2.7.7.50,Low; Low,1.5.-.-,1.14
A0A0K2JL70,2.7.7.79,1.14.13.248,2.4.1.285,Low,1.5.-.-,1.14
A0A0K2JLU1,3.4.24.24,6.7.1.1,3.4.22.58,Low,6.3.2.-,6.2
A0A0K2JL91,4.2.3.87,2.1.1.380,2.1.1.38,Medium,2.1.1.-,4.1
A0A1J4UAV9,2.7.7.6; 1.3.5.1,3.1.-.-,3.1.21.4,Low,-,non_enzyme
A0A2U3D0N8,2.7.7.6,3.1.-.-,3.2.2.29; 3.1.26.5,Low; Low,-,3.1
P0DW62,2.7.7.6,3.1.-.-,3.1.21.10; 3.1.26.5,Low; Low,-,3.1
A0A482D308,2.7.7.6,3.1.-.-,3.1.26.5; 3.1.21.4,Low; Low,-,non_enzyme
G3YC86,3.1.1.106,7.-.-.-,3.6.5.2,Low,-,non_enzyme
G3YD89,2.5.1.141,7.-.-.-,3.6.5.2,Low,-,non_enzyme
G3YAF3,3.1.1.106,7.-.-.-,3.6.5.2,Low,-,non_enzyme
G3YFS7,3.1.1.106,7.-.-.-,3.6.5.2,Low,-,non_enzyme
G3XP90,4.2.1.171,7.-.-.-,3.6.4.13,Low,-,non_enzyme
G3Y1Q5,4.2.1.171,7.-.-.-,3.6.4.13,Low,-,non_enzyme
P0DX27,3.1.1.31,3.4.-.-,3.4.19.11,High,3.4.-.-,3.4
A0A0C3HJL3,3.4.24.27,1.14.14.1; 1.6.2.4,sequence is too long,,1.6.2.4,1.6
I7ZK32,3.4.24.27,1.14.14.1; 1.6.2.4,sequence is too long,,1.6.2.4,1.6
G5EJN7,3.4.24.27,1.14.14.1; 1.6.2.4,sequence is too long,,1.6.2.4,1.6
A2QLV1,3.4.24.27,1.14.14.1; 1.6.2.4,sequence is too long,,1.14.13.39,1.6
Q0D1W9,3.4.24.27,1.14.14.1; 1.6.2.4,sequence is too long,,1.6.2.4,1.6
A0A0G4P2K0,3.4.24.27,1.14.14.1; 1.6.2.4,sequence is too long,,1.6.2.4,1.6
A0A0A2J1Z6,3.4.24.27,1.14.14.1; 1.6.2.4,sequence is too long,,1.6.2.4,1.6
A0A101MN42,3.4.24.27,1.14.14.1; 1.6.2.4,sequence is too long,,1.6.2.4,1.6
G7XMT1,3.4.24.27,1.14.14.1; 1.6.2.4,sequence is too long,,1.6.2.4,1.6
A0A100IM63,3.4.24.27,1.14.14.1; 1.6.2.4,sequence is too long,,1.6.2.4,1.6
G9MLG2,3.4.24.27,1.14.14.1; 1.6.2.4,sequence is too long,,1.14.13.39,1.6
R0IGL9,3.4.24.27,1.14.14.1; 1.14.14.130; 1.6.2.4,sequence is too long,,1.6.2.4,1.6
Q88EH0,2.3.1.293,1.1.99.39,1.1.99.14,Low,2.7.7.42,1.1
K7LZ65,1.1.1.27; 1.14.14.80; 3.1.4.11; 2.7.7.27,2.3.1.20,7.1.1.2,Low,-,2.5
I1MRZ6,4.1.1.17; 3.1.4.11; 1.1.1.27; 2.7.7.27,2.3.1.20,7.1.1.2,Low,-,non_enzyme
A5U6Z7,4.3.2.10,1.16.3.1,1.2.1.22; 3.4.23.16,Low; Low,-,1.16
A0A4S8L4Q5,6.3.2.59,2.1.1.-,2.1.1.152,Low,2.1.1.-,2.1
A0A4S8L6U5,2.1.1.122,3.4.21.26,3.4.21.26,High,3.4.21.26,3.4
C4M1P9,6.3.4.20,3.1.4.-,3.1.3.60,Low,3.1.4.-,3.1
A1ZAW0,5.6.1.7,3.1.26.3,sequence is too long,,3.6.4.-,3.1
Q1QYW1,2.3.1.146,1.5.7.3,1.5.8.2,Low,1.-.-.-,1.3
A0A142F121,1.13.11.69,4.-.-.-,3.2.1.129,Low,3.4.21.-,non_enzyme
A0A068Q5Q5,1.13.11.69,4.-.-.-,3.2.1.129,Low,3.4.21.-,non_enzyme
A9CEY6,3.6.1.41,1.1.1.432,1.1.1.65,Low,1.-.-.-,1.1
Q2G5J3,3.5.1.115,1.1.1.432,1.1.1.65; 1.1.1.122; 1.1.1.107; 1.1.1.346,Low; Low; Low; Low; Low,3.4.11.23,1.1
Q5F8J4,3.4.21.117,1.1.1.3,1.1.1.3,High,1.1.1.3,1.1
A0A7H0DNE6,2.7.4.34,6.5.1.1,6.5.1.1,High,6.5.1.1,6.5
Q8WQC9,1.1.1.79,3.6.5.5,3.6.5.5,High,3.6.5.5,3.6
Q8I2J3,2.1.1.177,3.4.11.21,3.4.11.21,Low,3.4.11.-,3.4
C4M4T9,2.7.2.15,3.1.3.57; 3.1.3.7,3.1.3.7; 3.1.3.57,High; High,3.1.3.7,3.1
A0A7H0DN44,1.1.1.267,2.7.7.7,2.7.7.7,Medium,2.7.7.7,3.1
A0A8V1ABE9,4.2.99.18,4.3.1.18,4.3.1.27,Medium,4.1.1.18,4.1
A0A7H0DN78,1.10.3.9,3.1.3.-; 3.1.3.48,3.1.3.48,High,3.3.3.48,3.1
A0A7H0DN19,6.3.3.1,3.6.1.23,3.6.1.23,High,3.6.1.23,3.6
A0A1L3HS58,2.4.1.336,4.2.1.-,5.3.99.4,Low,1.14.-.-,4.2
Q5SKU3,4.2.1.106,4.2.1.17,4.2.1.18,Low,3.5.4.31,4.2
Q6P3J5,2.5.1.7; 3.2.1.85; 1.1.1.421; 3.4.11.2,3.6.5.-,3.6.5.n1; 3.6.5.3,Low; Low,-,3.6
Q7ZXP8,2.5.1.7; 3.4.11.2; 1.1.1.421; 3.2.1.85,3.6.5.-,3.6.5.n1; 3.6.5.3,Low; Low,-,3.6
A0A0H2ZLL3,4.3.1.7,7.6.2.-,7.6.2.11; 7.3.2.6,Low; Low,3.6.3.25,7.6
B5Z7I4,4.3.2.3; 2.7.1.194,7.4.2.-,7.3.2.6; 7.6.2.15,Low; Low,3.6.3.-,7.2
A5U5B1,3.4.11.15,2.3.1.-,6.3.3.5,Low,2.3.1.-,2.3
Q9L4Y1,2.3.3.3,1.14.13.200,1.14.13.180,Low,1.14.13.-,1.14
Q3ZFI3,3.1.1.31,3.5.1.28,3.5.1.28,High,3.5.1.28,3.5
D1L2U8,3.1.1.31,3.5.1.28,3.5.1.28,High,3.5.1.28,3.5
B8QIR1,3.1.1.31,3.5.1.28,3.5.1.28,High,3.5.1.28,3.5
A0A072VG05,2.1.1.204,3.1.1.-,3.1.1.80; 3.1.1.49,Medium; Low,3.1.1.-,3.1
O53388,2.7.1.183,3.3.2.10,3.1.1.23; 3.1.1.1; 3.1.1.13; 3.1.1.6; 3.1.1.3,Low; Low; Low; Low; Low,3.1.1.-,non_enzyme
Q95RQ4,2.7.1.174; 5.1.1.24,3.1.15.-,3.1.11.2,Low,3.1.-.-,3.1
Q8KQK1,2.1.1.204; 2.1.1.67,3.1.1.113,3.1.1.1,Medium,3.1.1.-,3.1
A0A7H0DN90,1.4.3.2,3.6.4.-,3.6.1.15,High,3.6.4.-,3.6
Q1QYW0,3.5.1.119,1.-.-.-,1.8.98.1,Low,1.8.98.1,non_enzyme
P0DO58,5.4.99.42; 1.1.1.140,2.4.1.115; 2.4.1.294,2.4.1.91,Low,2.4.1.159,2.4
P0DO59,5.4.99.42; 1.1.1.140; 2.6.1.112; 5.4.99.43,2.4.1.115; 2.4.1.294,2.4.1.115; 2.4.1.234; 2.4.1.91; 2.4.1.237,Medium; Medium; Medium; Low,2.4.1.159,2.4
Q8T913,2.3.2.27,2.3.2.27,2.3.2.27,Medium,2.3.2.27,non_enzyme
Q9VDA0,2.7.11.22; 3.2.1.14; 5.6.1.7; 3.5.1.105,5.6.2.4,sequence is too long,,3.6.4.12,3.6
Q0BGE1,1.1.7.1,3.1.1.120,4.4.1.25,Low,3.-.-.-,3.1
A0A0H3KNC4,2.1.1.45,3.1.1.120,5.1.3.11,Low,5.1.1.3,1.1
P0DX22,2.4.2.17,3.1.1.120,3.1.1.65,Low,3.5.4.41,3.2
D0LZ73,2.8.1.1,1.16.3.1,1.16.3.1,Medium,-,non_enzyme
Q5VVH2,5.4.99.60,5.2.1.8,5.2.1.8,Low,5.2.1.8,5.2
A0A1G9FQX8,2.4.1.306,2.5.1.63,2.5.1.63,High,3.6.1.11,2.5
R4LHX8,3.4.21.39,2.5.1.63,2.5.1.63,High,3.6.1.11,4.1
W8JNL4,2.4.1.306,2.5.1.63; 2.5.1.94,2.5.1.63,High,3.6.1.11,4.1
W0W999,3.4.21.39,2.5.1.63; 2.5.1.94; 3.13.2.3,2.5.1.63,High,3.6.1.11,4.1
J9VWN8,1.1.9.1,7.-.-.-,2.4.1.198,Low,-,non_enzyme
A0A1L7U4V5,1.1.1.282; 3.5.1.52,2.3.1.-,sequence is too long,,4.2.1.59,2.3
A0A1L7TY28,4.2.3.73; 4.2.3.86,1.-.-.-,2.3.1.161,Medium,1.3.1.104,1.3
A0A1L7U5Y7,6.3.2.57,2.3.-.-,3.1.2.2,Low,2.3.1.65,2.3
W3X8X8,7.2.4.3,2.3.1.-; 6.3.2.-,sequence is too long,,2.3.1.41,2.3
Q9HYG7,1.14.13.22; 2.7.1.210; 4.5.1.3,5.1.99.7,5.1.99.7,High,4.1.2.25,5.1
A0A1L7U3D7,2.5.1.96,2.3.1.-,sequence is too long,,4.2.1.59,2.3
A0A1L7U2E9,2.7.1.138,2.4.1.-,2.4.1.17,Medium,2.4.1.-,2.4
A0A1L7TZY0,1.2.1.72,3.1.2.-,3.1.2.31,Medium,3.1.-.-,3.1
A0A1L7TV57,1.5.99.12,1.14.13.-,2.4.1.285,Low,2.7.2.-,1.14
A0A1L7U5T4,3.1.21.3; 2.1.1.57,1.1.1.-,1.1.1.179,Low,1.-.-.-,1.1
A0A1L7TV75,3.4.24.27,1.-.-.-,1.14.14.80,Medium,1.14.14.-,1.14
I7HD01,2.4.1.325,1.16.3.1,1.16.3.1,Low,1.16.3.1,non_enzyme
Q7KRU8,3.5.1.4; 6.1.1.21; 6.3.2.7; 2.5.1.84,1.16.3.1,1.16.3.1,Medium,1.16.3.1,1.16
I4DJ24,3.5.1.4; 6.1.1.21,1.16.3.1,1.16.3.1,High,1.16.3.1,1.16
A0A7E5WTY7,6.1.1.21,1.16.3.1,1.16.3.1,High,1.16.3.1,1.16
Q9SKT4,3.1.3.83,2.1.2.5,2.1.2.5,Medium,3.1.3.15,2.1
S5S833,2.5.1.63; 2.4.1.284,2.4.1.41,2.4.1.41,High,2.4.1.41,2.4
Q1QYU7,2.3.1.247,1.14.13.251,1.14.13.239,Low,2.7.8.8,1.14
A0A0H2ZIF3,1.3.1.12; 1.3.1.124,1.14.13.251,1.14.13.239; 1.14.12.1,Low; Low,2.5.1.126,1.14
Q9HTF4,1.3.1.12,1.14.13.251,1.14.13.239; 1.14.12.1,Low; Low,2.5.1.126,1.14
Q1QYU6,4.2.1.136,1.14.13.251,1.14.13.25,Low,1.6.5.8,1.14
A0A0H2ZJB2,4.1.1.96,1.14.13.251,1.14.13.25; 3.5.5.8; 2.1.3.11,Low; Low; Low,1.-.-.-,1.14
Q9HTF3,4.1.1.96,1.14.13.251,1.14.13.25; 3.5.5.8; 2.1.3.11,Low; Low; Low,1.-.-.-,1.14
Q1MT80,4.1.1.29,3.6.5.-,5.2.1.8; 3.6.5.5; 2.7.12.1; 2.7.11.7,Low; Low; Low; Low,3.6.5.-,3.6
A4UUI3,4.1.1.29,3.6.5.-,3.6.5.5,Low,3.6.5.-,3.6
A0A1U8QQU5,2.4.1.88; 3.2.1.49; 1.4.3.4,2.4.1.80,2.4.1.80,High,2.4.1.-,2.4
A0A8F4N283,5.4.2.7,3.1.4.46,3.1.4.46,High,-,non_enzyme
Q8RB32,5.4.2.7; 4.2.3.4; 1.4.1.24,3.1.4.46,3.1.4.46,High,3.1.4.46,3.1
E4Q361,4.2.3.146,3.2.1.21; 3.2.1.23; 3.2.1.37; 3.2.1.74; 3.2.1.91,3.2.1.74,High,3.2.1.21,3.2
P9WEN0,4.2.1.121,2.1.1.-,2.1.1.152,Low,2.1.1.-,2.1
A0A8F4S8Q3,3.5.1.52; 1.11.1.24,2.3.1.-; 6.3.2.-,sequence is too long,,3.1.2.14,2.3
A0A8F4NUM7,2.6.1.44; 3.4.11.21,5.5.1.-,4.2.1.95,Low,-,5.others
A0A8F4NUY3,4.2.3.73; 4.2.3.86,1.-.-.-,2.3.1.161,High,1.3.1.104,1.3
A0A8F4NU75,4.6.1.16,3.7.1.-,3.1.1.1,Low,2.3.1.20,3.others
A0A8F4NWB9,1.14.14.168,1.14.-.-,1.13.12.20,Low,-,1.1
A0A8F4NUZ8,3.4.21.36,5.-.-.-,1.1.1.62,Low,-,non_enzyme
A6M9B7,1.14.13.180,2.4.1.-,2.4.1.252; 2.4.1.56; 2.4.1.292,Low; Low; Low,2.4.-.-,2.4
E3Q1H1,3.4.23.24,2.3.1.4,2.3.1.4,High,2.3.1.4,2.3
B8QSK0,1.14.13.180,2.4.1.-,2.4.1.252; 2.4.1.306; 2.4.1.292; 2.4.1.56,Low; Low; Low; Low,2.4.-.-,2.4
Q9C666,3.4.23.24,2.3.1.48; 2.3.1.87,2.3.1.87,High,2.3.1.-,2.3
Q940H2,1.7.1.1,2.3.1.48,2.7.7.48; 2.3.1.108,Low; Low,2.3.1.-,2.3
Q9ZV08,2.4.99.8; 5.4.99.17,2.3.1.255; 2.3.1.48,2.3.1.48,Low,2.3.1.-,2.3
Q9LR91,2.4.1.33; 1.1.1.66,2.3.1.255; 2.3.1.48,2.3.1.17,Low,2.3.1.-,2.3
Q8GUT5,3.4.19.5,2.3.1.255; 2.3.1.48,2.1.1.57,Low,2.3.1.-,non_enzyme
Q94AC8,1.1.1.66; 2.4.1.33,2.3.1.255; 2.3.1.48,2.3.1.17,Low,2.3.1.-,2.3
Q8S8E7,3.2.1.152,2.3.1.48,2.3.1.257,Low,2.3.1.-,2.3
Q9C7G6,1.14.19.29; 2.4.1.273,2.3.1.255; 2.3.1.48,2.3.1.259; 2.3.1.48,Low; Low,2.3.1.-,2.3
O22448,2.4.1.142,1.11.1.24; 1.11.1.9,1.11.1.22,High,1.-.-.-,1.11
A0A6F8RNP4,3.2.1.133; 3.5.1.52,2.3.1.-,sequence is too long,,4.2.1.59,2.3
A0A6F8RQ72,4.2.3.86; 4.2.3.73,1.-.-.-,2.3.1.161,High,1.3.1.104,1.3
A0A6F8RNE2,3.1.2.12; 2.1.1.190,2.1.1.-,2.3.1.184,Low,2.1.1.-,2.1
A0A6F8RQ06,2.7.1.183; 6.3.2.57,2.3.-.-,3.1.1.23,Low,6.3.2.42,2.3
